ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* src\com\._bn => sample7_4\src\main\resources\com\._bn
* src\com\bn\._Sample7_4 => sample7_4\src\main\resources\com\bn\._Sample7_4
In Sample7_5:
* AndroidManifest.xml => sample7_5\src\main\AndroidManifest.xml
* assets\ => sample7_5\src\main\assets\
* res\ => sample7_5\src\main\res\
* src\ => sample7_5\src\main\java\
* src\._com => sample7_5\src\main\resources\._com
* src\com\._bn => sample7_5\src\main\resources\com\._bn
* src\com\bn\._Sample7_5 => sample7_5\src\main\resources\com\bn\._Sample7_5
In Sample7_6:
* AndroidManifest.xml => sample7_6\src\main\AndroidManifest.xml
* assets\ => sample7_6\src\main\assets\
* res\ => sample7_6\src\main\res\
* src\ => sample7_6\src\main\java\
* src\._com => sample7_6\src\main\resources\._com
* src\com\._bn => sample7_6\src\main\resources\com\._bn
* src\com\bn\._Sample7_6 => sample7_6\src\main\resources\com\bn\._Sample7_6
In Sample7_7:
* AndroidManifest.xml => sample7_7\src\main\AndroidManifest.xml
* assets\ => sample7_7\src\main\assets\
* res\ => sample7_7\src\main\res\
* src\ => sample7_7\src\main\java\
* src\._com => sample7_7\src\main\resources\._com
* src\com\._bn => sample7_7\src\main\resources\com\._bn
* src\com\bn\._Sample7_7 => sample7_7\src\main\resources\com\bn\._Sample7_7
In Sample7_8:
* AndroidManifest.xml => sample7_8\src\main\AndroidManifest.xml
* assets\ => sample7_8\src\main\assets\
* res\ => sample7_8\src\main\res\
* src\ => sample7_8\src\main\java\
* src\._com => sample7_8\src\main\resources\._com
* src\com\._bn => sample7_8\src\main\resources\com\._bn
* src\com\bn\._Sample7_8 => sample7_8\src\main\resources\com\bn\._Sample7_8
* src\com\bn\Sample7_8\._util => sample7_8\src\main\resources\com\bn\Sample7_8\._util
In Sample8_1:
* AndroidManifest.xml => sample8_1\src\main\AndroidManifest.xml
* assets\ => sample8_1\src\main\assets\
* jni\ => sample8_1\src\main\jni\
* lint.xml => sample8_1\lint.xml
* res\ => sample8_1\src\main\res\
* src\ => sample8_1\src\main\java\
* src\._com => sample8_1\src\main\resources\._com
* src\com\._bn => sample8_1\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_1\src\main\resources\com\bn\._bullet
In Sample8_10:
* AndroidManifest.xml => sample8_10\src\main\AndroidManifest.xml
* assets\ => sample8_10\src\main\assets\
* jni\ => sample8_10\src\main\jni\
* lint.xml => sample8_10\lint.xml
* res\ => sample8_10\src\main\res\
* src\ => sample8_10\src\main\java\
* src\._com => sample8_10\src\main\resources\._com
* src\com\._bn => sample8_10\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_10\src\main\resources\com\bn\._bullet
In Sample8_11:
* AndroidManifest.xml => sample8_11\src\main\AndroidManifest.xml
* assets\ => sample8_11\src\main\assets\
* jni\ => sample8_11\src\main\jni\
* lint.xml => sample8_11\lint.xml
* res\ => sample8_11\src\main\res\
* src\ => sample8_11\src\main\java\
* src\._com => sample8_11\src\main\resources\._com
* src\com\._bn => sample8_11\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_11\src\main\resources\com\bn\._bullet
In Sample8_12:
* AndroidManifest.xml => sample8_12\src\main\AndroidManifest.xml
* assets\ => sample8_12\src\main\assets\
* jni\ => sample8_12\src\main\jni\
* lint.xml => sample8_12\lint.xml
* res\ => sample8_12\src\main\res\
* src\ => sample8_12\src\main\java\
* src\._com => sample8_12\src\main\resources\._com
* src\com\._bn => sample8_12\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_12\src\main\resources\com\bn\._bullet
In Sample8_13:
* AndroidManifest.xml => sample8_13\src\main\AndroidManifest.xml
* assets\ => sample8_13\src\main\assets\
* jni\ => sample8_13\src\main\jni\
* lint.xml => sample8_13\lint.xml
* res\ => sample8_13\src\main\res\
* src\ => sample8_13\src\main\java\
* src\._com => sample8_13\src\main\resources\._com
* src\com\._bn => sample8_13\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_13\src\main\resources\com\bn\._bullet
In Sample8_14:
* AndroidManifest.xml => sample8_14\src\main\AndroidManifest.xml
* assets\ => sample8_14\src\main\assets\
* jni\ => sample8_14\src\main\jni\
* lint.xml => sample8_14\lint.xml
* res\ => sample8_14\src\main\res\
* src\ => sample8_14\src\main\java\
* src\._com => sample8_14\src\main\resources\._com
* src\com\._bn => sample8_14\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_14\src\main\resources\com\bn\._bullet
In Sample8_14A:
* AndroidManifest.xml => sample8_14A\src\main\AndroidManifest.xml
* assets\ => sample8_14A\src\main\assets\
* jni\ => sample8_14A\src\main\jni\
* lint.xml => sample8_14A\lint.xml
* res\ => sample8_14A\src\main\res\
* src\ => sample8_14A\src\main\java\
* src\._com => sample8_14A\src\main\resources\._com
* src\com\._bn => sample8_14A\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_14A\src\main\resources\com\bn\._bullet
In Sample8_15:
* AndroidManifest.xml => sample8_15\src\main\AndroidManifest.xml
* assets\ => sample8_15\src\main\assets\
* jni\ => sample8_15\src\main\jni\
* lint.xml => sample8_15\lint.xml
* res\ => sample8_15\src\main\res\
* src\ => sample8_15\src\main\java\
* src\._com => sample8_15\src\main\resources\._com
* src\com\._bn => sample8_15\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_15\src\main\resources\com\bn\._bullet
In Sample8_16:
* AndroidManifest.xml => sample8_16\src\main\AndroidManifest.xml
* assets\ => sample8_16\src\main\assets\
* jni\ => sample8_16\src\main\jni\
* lint.xml => sample8_16\lint.xml
* res\ => sample8_16\src\main\res\
* src\ => sample8_16\src\main\java\
* src\._com => sample8_16\src\main\resources\._com
* src\com\._bn => sample8_16\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_16\src\main\resources\com\bn\._bullet
In Sample8_17:
* AndroidManifest.xml => sample8_17\src\main\AndroidManifest.xml
* assets\ => sample8_17\src\main\assets\
* jni\ => sample8_17\src\main\jni\
* lint.xml => sample8_17\lint.xml
* res\ => sample8_17\src\main\res\
* src\ => sample8_17\src\main\java\
* src\._com => sample8_17\src\main\resources\._com
* src\com\._bn => sample8_17\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_17\src\main\resources\com\bn\._bullet
In Sample8_2:
* AndroidManifest.xml => sample8_2\src\main\AndroidManifest.xml
* assets\ => sample8_2\src\main\assets\
* jni\ => sample8_2\src\main\jni\
* lint.xml => sample8_2\lint.xml
* res\ => sample8_2\src\main\res\
* src\ => sample8_2\src\main\java\
* src\._com => sample8_2\src\main\resources\._com
* src\com\._bn => sample8_2\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_2\src\main\resources\com\bn\._bullet
In Sample8_3:
* AndroidManifest.xml => sample8_3\src\main\AndroidManifest.xml
* assets\ => sample8_3\src\main\assets\
* jni\ => sample8_3\src\main\jni\
* lint.xml => sample8_3\lint.xml
* res\ => sample8_3\src\main\res\
* src\ => sample8_3\src\main\java\
* src\._com => sample8_3\src\main\resources\._com
* src\com\._bn => sample8_3\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_3\src\main\resources\com\bn\._bullet
In Sample8_4:
* AndroidManifest.xml => sample8_4\src\main\AndroidManifest.xml
* assets\ => sample8_4\src\main\assets\
* jni\ => sample8_4\src\main\jni\
* lint.xml => sample8_4\lint.xml
* res\ => sample8_4\src\main\res\
* src\ => sample8_4\src\main\java\
* src\._com => sample8_4\src\main\resources\._com
* src\com\._bn => sample8_4\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_4\src\main\resources\com\bn\._bullet
In Sample8_5:
* AndroidManifest.xml => sample8_5\src\main\AndroidManifest.xml
* assets\ => sample8_5\src\main\assets\
* jni\ => sample8_5\src\main\jni\
* lint.xml => sample8_5\lint.xml
* res\ => sample8_5\src\main\res\
* src\ => sample8_5\src\main\java\
* src\._com => sample8_5\src\main\resources\._com
* src\com\._bn => sample8_5\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_5\src\main\resources\com\bn\._bullet
In Sample8_6:
* AndroidManifest.xml => sample8_6\src\main\AndroidManifest.xml
* assets\ => sample8_6\src\main\assets\
* jni\ => sample8_6\src\main\jni\
* lint.xml => sample8_6\lint.xml
* res\ => sample8_6\src\main\res\
* src\ => sample8_6\src\main\java\
* src\._com => sample8_6\src\main\resources\._com
* src\com\._bn => sample8_6\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_6\src\main\resources\com\bn\._bullet
In Sample8_7:
* AndroidManifest.xml => sample8_7\src\main\AndroidManifest.xml
* assets\ => sample8_7\src\main\assets\
* jni\ => sample8_7\src\main\jni\
* lint.xml => sample8_7\lint.xml
* res\ => sample8_7\src\main\res\
* src\ => sample8_7\src\main\java\
* src\._com => sample8_7\src\main\resources\._com
* src\com\._bn => sample8_7\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_7\src\main\resources\com\bn\._bullet
In Sample8_8:
* AndroidManifest.xml => sample8_8\src\main\AndroidManifest.xml
* assets\ => sample8_8\src\main\assets\
* jni\ => sample8_8\src\main\jni\
* lint.xml => sample8_8\lint.xml
* res\ => sample8_8\src\main\res\
* src\ => sample8_8\src\main\java\
* src\._com => sample8_8\src\main\resources\._com
* src\com\._bn => sample8_8\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_8\src\main\resources\com\bn\._bullet
In Sample8_9:
* AndroidManifest.xml => sample8_9\src\main\AndroidManifest.xml
* assets\ => sample8_9\src\main\assets\
* jni\ => sample8_9\src\main\jni\
* lint.xml => sample8_9\lint.xml
* res\ => sample8_9\src\main\res\
* src\ => sample8_9\src\main\java\
* src\._com => sample8_9\src\main\resources\._com
* src\com\._bn => sample8_9\src\main\resources\com\._bn
* src\com\bn\._bullet => sample8_9\src\main\resources\com\bn\._bullet
In Sample9_1:
* AndroidManifest.xml => sample9_1\src\main\AndroidManifest.xml
* assets\ => sample9_1\src\main\assets\
* lint.xml => sample9_1\lint.xml
* res\ => sample9_1\src\main\res\
* src\ => sample9_1\src\main\java\
* src\._com => sample9_1\src\main\resources\._com
* src\com\._bn => sample9_1\src\main\resources\com\._bn
* src\com\bn\._Sample9_1 => sample9_1\src\main\resources\com\bn\._Sample9_1
In Sample9_2:
* AndroidManifest.xml => sample9_2\src\main\AndroidManifest.xml
* assets\ => sample9_2\src\main\assets\
* lint.xml => sample9_2\lint.xml
* res\ => sample9_2\src\main\res\
* src\ => sample9_2\src\main\java\
* src\._com => sample9_2\src\main\resources\._com
* src\com\._bn => sample9_2\src\main\resources\com\._bn
* src\com\bn\._Sample9_2 => sample9_2\src\main\resources\com\bn\._Sample9_2
In Sample9_3:
* AndroidManifest.xml => sample9_3\src\main\AndroidManifest.xml
* assets\ => sample9_3\src\main\assets\
* lint.xml => sample9_3\lint.xml
* res\ => sample9_3\src\main\res\
* src\ => sample9_3\src\main\java\
* src\._com => sample9_3\src\main\resources\._com
* src\com\._bn => sample9_3\src\main\resources\com\._bn
* src\com\bn\._joint => sample9_3\src\main\resources\com\bn\._joint
* src\com\bn\._ms3d => sample9_3\src\main\resources\com\bn\._ms3d
* src\com\bn\joint\._anmi => sample9_3\src\main\resources\com\bn\joint\._anmi
* src\com\bn\joint\anmi\._ex2 => sample9_3\src\main\resources\com\bn\joint\anmi\._ex2
* src\com\bn\ms3d\._core => sample9_3\src\main\resources\com\bn\ms3d\._core
* src\com\bn\ms3d\._io => sample9_3\src\main\resources\com\bn\ms3d\._io
* src\com\bn\ms3d\._mathutil => sample9_3\src\main\resources\com\bn\ms3d\._mathutil
* src\com\bn\ms3d\._texutil => sample9_3\src\main\resources\com\bn\ms3d\._texutil
In Sample9_4:
* AndroidManifest.xml => sample9_4\src\main\AndroidManifest.xml
* assets\ => sample9_4\src\main\assets\
* jni\ => sample9_4\src\main\jni\
* lint.xml => sample9_4\lint.xml
* res\ => sample9_4\src\main\res\
* src\ => sample9_4\src\main\java\
* src\._com => sample9_4\src\main\resources\._com
* src\com\._bn => sample9_4\src\main\resources\com\._bn
* src\com\bn\._bullet => sample9_4\src\main\resources\com\bn\._bullet
In Sample9_5:
* AndroidManifest.xml => sample9_5\src\main\AndroidManifest.xml
* assets\ => sample9_5\src\main\assets\
* libs\._android-support-v4.jar => sample9_5\libs\._android-support-v4.jar
* libs\._bnggdhJar.jar => sample9_5\libs\._bnggdhJar.jar
* libs\bnggdhJar.jar => sample9_5\libs\bnggdhJar.jar
* lint.xml => sample9_5\lint.xml
* res\ => sample9_5\src\main\res\
* src\ => sample9_5\src\main\java\
* src\._com => sample9_5\src\main\resources\._com
* src\com\._bn => sample9_5\src\main\resources\com\._bn
* src\com\bn\._bnggdh => sample9_5\src\main\resources\com\bn\._bnggdh
* src\com\bn\._obj => sample9_5\src\main\resources\com\bn\._obj
In SampleVAO:
* AndroidManifest.xml => sampleVAO\src\main\AndroidManifest.xml
* assets\ => sampleVAO\src\main\assets\
* res\ => sampleVAO\src\main\res\
* src\ => sampleVAO\src\main\java\
* src\._com => sampleVAO\src\main\resources\._com
* src\com\._bn => sampleVAO\src\main\resources\com\._bn
* src\com\bn\._Sample1_2 => sampleVAO\src\main\resources\com\bn\._Sample1_2
In SampleVBO:
* ._.DS_Store => ._.ds_store
* AndroidManifest.xml => sampleVBO\src\main\AndroidManifest.xml
* assets\ => sampleVBO\src\main\assets\
* res\ => sampleVBO\src\main\res\
* src\ => sampleVBO\src\main\java\
* src\._com => sampleVBO\src\main\resources\._com
* src\com\._bn => sampleVBO\src\main\resources\com\._bn
* src\com\bn\._Sample1_1 => sampleVBO\src\main\resources\com\bn\._Sample1_1
In Sample1_3:
* AndroidManifest.xml => sample1_3\src\main\AndroidManifest.xml
* assets\ => sample1_3\src\main\assets\
* res\ => sample1_3\src\main\res\
* src\ => sample1_3\src\main\java\
* src\._com => sample1_3\src\main\resources\._com
* src\com\._bn => sample1_3\src\main\resources\com\._bn
* src\com\bn\._Sample1_3 => sample1_3\src\main\resources\com\bn\._Sample1_3

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
